Article_ID,PermID,RIC,Matched_Word,Relevance,Name,Name_EN
20160701-000828000-nL4T19N01Q-1-2.xml,4295863746,600196.SS,复星医药,0.004629629629629629,复星医药,"Shanghai Fosun Pharmaceutical (Group) Co.,Ltd."
20160704-045301000-nL4T19Q1SV-1-2.xml,5000086955,3908.HK,中金公司,0.0014947683109118087,中金公司,China International Capital Corporation Limited
20160705-004451000-nL4T19R063-1-2.xml,5000086955,3908.HK,中金,0.005964214711729622,中金公司,China International Capital Corporation Limited
20160705-004451000-nL4T19R063-1-2.xml,5000086955,3908.HK,中金公司,0.0019880715705765406,中金公司,China International Capital Corporation Limited
20160707-011243000-nL4T19T0DL-1-2.xml,4295871021,0200.HK,新濠,0.002819548872180451,新濠国际发展,MELCO INTERNATIONAL DEVELOPMENT LIMITED
20160708-104221000-nL4T19U2B9-2-5.xml,4295871587,0165.HK,光大控股,0.011412268188302425,中国光大控股,China Everbright Limited
20160712-070852000-nZZT2RS401-1-2.xml,5000006171,000333.SZ,美的,0.0010638297872340426,美的集团,"Midea Group Co.,Ltd."
20160712-070852000-nZZT2RS401-1-2.xml,5000006171,000333.SZ,美的集团,0.0010638297872340426,美的集团,"Midea Group Co.,Ltd."
20160712-105738000-nL4T19Y3LP-1-2.xml,4298544912,601992.SS,金隅股份,0.0018796992481203006,金隅股份,BBMG Corporation
20160721-112107000-nL4T1A73IV-1-2.xml,4295871670,0883.HK,CEO,0.0023752969121140144,中国海洋石油,CNOOC LIMITED
20160722-000000000-nL4T1A72T6-1-2.xml,4295891905,6505.TW,台塑化,0.0007861635220125787,台塑化,Formosa Petrochemical Corp
20160722-045916000-nL4T1A81RH-1-2.xml,4298007846,0388.HK,香港交易所,0.0018587360594795538,香港交易所,Hong Kong Exchanges and Clearing Limited
20160727-000031000-nL4T1AD00G-1-2.xml,4295864276,600029.SS,南方航空,0.0005688282138794084,南方航空,China Southern Airlines Company Limited
20160727-000031000-nL4T1AD00G-1-2.xml,4295864276,600029.SS,ZNH,0.0005688282138794084,南方航空,China Southern Airlines Company Limited
20160727-000031000-nL4T1AD00G-1-2.xml,4295864484,0981.HK,中芯,0.0005688282138794084,中芯国际,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION
20160727-000031000-nL4T1AD00G-1-2.xml,4295871670,0883.HK,中海油,0.0005688282138794084,中国海洋石油,CNOOC LIMITED
20160727-000031000-nL4T1AD00G-1-2.xml,4295871670,0883.HK,CEO,0.0005688282138794084,中国海洋石油,CNOOC LIMITED
20160727-000031000-nL4T1AD00G-1-2.xml,4295891036,1314.TW,中石化,0.0005688282138794084,中石化,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION
20160728-034905000-nL4T1AE1Q3-1-2.xml,4295865054,002078.SZ,Sun,0.0013995801259622112,太阳纸业,"SHAN DONG SUN PAPER INDUSTRY JOINT STOCK CO.,LTD."
20160801-010434000-nL3T1AI0MB-1-2.xml,4297091222,603986.SS,兆易,0.00039261876717707107,兆易创新,GigaDevice Semiconductor (Beijing) Inc.
20160801-010434000-nL3T1AI0MB-1-2.xml,5000086955,3908.HK,中金公司,0.0015704750687082843,中金公司,China International Capital Corporation Limited
20160802-005927000-nL3T1AJ07V-1-2.xml,4297091222,603986.SS,兆易,0.00039984006397441024,兆易创新,GigaDevice Semiconductor (Beijing) Inc.
20160802-005927000-nL3T1AJ07V-1-2.xml,5000086955,3908.HK,中金公司,0.001599360255897641,中金公司,China International Capital Corporation Limited
20160802-041320000-nL3T1AJ1P0-1-2.xml,4295891740,2881.TW,富邦金控,0.0008361204013377926,富邦金,"Fubon Financial Holding Co.,Ltd."
20160802-041320000-nL3T1AJ1P0-1-2.xml,4295891740,2881.TW,富邦金,0.0008361204013377926,富邦金,"Fubon Financial Holding Co.,Ltd."
20160804-093841000-nH9T17T000-1-2.xml,4295864163,3333.HK,恆大集团,0.001953125,中国恒大,CHINA EVERGRANDE GROUP
20160804-093841000-nH9T17T000-1-2.xml,4295864163,3333.HK,恆大,0.0078125,中国恒大,CHINA EVERGRANDE GROUP
20160805-000000000-nL3T1AL2YO-1-2.xml,4295891185,2891.TW,中信金,0.000423908435777872,中信金,"CTBC FINANCIAL HOLDING CO.,LTD."
20160805-000000000-nL3T1AL2YO-1-2.xml,4295891733,2885.TW,元大金,0.000423908435777872,元大金,"Yuanta Financial Holdings Co.,Ltd"
20160805-000000000-nL3T1AL2YO-1-2.xml,4295891960,2392.TW,正崴,0.000423908435777872,正崴,"CHENG UEI PRECISION INDUSTRY CO.,LTD."
20160805-000000000-nL3T1AL2YO-1-2.xml,4295892087,1301.TW,台塑,0.000423908435777872,台塑,Formosa Plastics Corporation
20160805-000000000-nL3T1AL2YO-1-2.xml,4295892665,2892.TW,第一金,0.000423908435777872,第一金,First Financial Holding Co. Ltd.
20160805-002928000-nL3T1AM04I-1-2.xml,4297091222,603986.SS,兆易,0.0004551661356395084,兆易创新,GigaDevice Semiconductor (Beijing) Inc.
20160805-002928000-nL3T1AM04I-1-2.xml,5000086955,3908.HK,中金公司,0.0018206645425580337,中金公司,China International Capital Corporation Limited
20160805-105443000-nL4T1AC2XK-1-2.xml,5000006171,000333.SZ,美的,0.007166482910694598,美的集团,"Midea Group Co.,Ltd."
20160805-105443000-nL4T1AC2XK-1-2.xml,5000006171,000333.SZ,美的集团,0.0033076074972436605,美的集团,"Midea Group Co.,Ltd."
20160809-051010000-nL4T1AQ1XY-1-2.xml,4295864455,600028.SS,中国石化,0.001718213058419244,中国石化,China Petroleum & Chemical Corporation
20160809-051010000-nL4T1AQ1XY-1-2.xml,4295864455,600028.SS,Sinopec,0.001718213058419244,中国石化,China Petroleum & Chemical Corporation
20160809-051010000-nL4T1AQ1XY-1-2.xml,4295891036,1314.TW,中石化,0.001718213058419244,中石化,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION
20160810-045049000-nL3T1AR1XC-1-2.xml,4295891754,2886.TW,金控,0.001644736842105263,兆丰金,Mega Financial Holding Company Ltd.
20160812-034255000-nL3T1AT1PX-1-2.xml,4295892088,1504.TW,东元,0.00477326968973747,东元,"TECO ELECTRIC & MACHINERY CO.,LTD."
20160812-034255000-nL3T1AT1PX-1-2.xml,4295892088,1504.TW,Teco,0.0011933174224343676,东元,"TECO ELECTRIC & MACHINERY CO.,LTD."
20160815-043136000-nL3T1AW1WE-1-2.xml,4295871672,0384.HK,中国燃气,0.007033997655334115,中国燃气,CHINA GAS HOLDINGS LIMITED
20160815-043136000-nL3T1AW1WE-1-2.xml,4295871672,0384.HK,中燃,0.0035169988276670576,中国燃气,CHINA GAS HOLDINGS LIMITED
20160816-023453000-nFit970469-1-2.xml,5000006171,000333.SZ,Media,0.0006662225183211193,美的集团,"Midea Group Co.,Ltd."
20160818-034154000-nL3T1AZ1QV-1-2.xml,4295891185,2891.TW,中信金,0.0032102728731942215,中信金,"CTBC FINANCIAL HOLDING CO.,LTD."
20160818-034154000-nL3T1AZ1QV-1-2.xml,4295891754,2886.TW,金控,0.0008025682182985554,兆丰金,Mega Financial Holding Company Ltd.
20160819-003707000-nL3T1B004C-1-2.xml,4295865511,000651.SZ,格力,0.006635071090047393,格力电器,"Gree Electric Appliances, Inc. of Zhuhai"
20160819-003707000-nL3T1B004C-1-2.xml,4295865511,000651.SZ,珠海格力电器,0.0009478672985781991,格力电器,"Gree Electric Appliances, Inc. of Zhuhai"
20160819-003707000-nL3T1B004C-1-2.xml,4295865511,000651.SZ,格力电器,0.004739336492890996,格力电器,"Gree Electric Appliances, Inc. of Zhuhai"
20160823-101635000-nL3T1B437G-1-2.xml,4295891754,2886.TW,兆丰金控,0.000945179584120983,兆丰金,Mega Financial Holding Company Ltd.
20160823-101635000-nL3T1B437G-1-2.xml,4295891754,2886.TW,兆丰金,0.003780718336483932,兆丰金,Mega Financial Holding Company Ltd.
20160823-101635000-nL3T1B437G-1-2.xml,4295891754,2886.TW,金控,0.003780718336483932,兆丰金,Mega Financial Holding Company Ltd.
20160823-104515000-nL3T1B434R-1-2.xml,4295891754,2886.TW,兆丰金控,0.0025252525252525255,兆丰金,Mega Financial Holding Company Ltd.
20160823-104515000-nL3T1B434R-1-2.xml,4295891754,2886.TW,兆丰金,0.007575757575757576,兆丰金,Mega Financial Holding Company Ltd.
20160823-104515000-nL3T1B434R-1-2.xml,4295891754,2886.TW,金控,0.0025252525252525255,兆丰金,Mega Financial Holding Company Ltd.
20160824-085050000-nL3T1B52PH-1-2.xml,4295891754,2886.TW,金控,0.0042643923240938165,兆丰金,Mega Financial Holding Company Ltd.
20160824-085050000-nL3T1B52PH-1-2.xml,4295891782,2888.TW,新光金,0.0042643923240938165,新光金,"Shin Kong Financial Holding Co.,Ltd."
20160824-085050000-nL3T1B52PH-1-2.xml,4295891782,2888.TW,新光金控,0.0031982942430703624,新光金,"Shin Kong Financial Holding Co.,Ltd."
20160825-000000000-nL3T1B51PE-1-2.xml,4295891185,2891.TW,中信金,0.0009794319294809011,中信金,"CTBC FINANCIAL HOLDING CO.,LTD."
20160825-000000000-nL3T1B51PE-1-2.xml,4295891754,2886.TW,兆丰金,0.0009794319294809011,兆丰金,Mega Financial Holding Company Ltd.
20160825-000000000-nL3T1B51PE-1-2.xml,4295891754,2886.TW,金控,0.0009794319294809011,兆丰金,Mega Financial Holding Company Ltd.
20160825-000000000-nL3T1B51PE-1-2.xml,4295891960,2392.TW,正崴,0.0009794319294809011,正崴,"CHENG UEI PRECISION INDUSTRY CO.,LTD."
